Country,League,Date,Time,Home,Away,PH,PD,PA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
Russia,Premier League,28/09/2019,17:00,Lokomotiv Moscow,Zenit,2.95,3.28,2.56,3,3.35,2.56,2.83,3.22,2.47
Russia,Premier League,29/09/2019,09:30,Ural,CSKA Moscow,4.15,3.81,1.88,4.2,3.81,2,4.05,3.57,1.85
Russia,Premier League,29/09/2019,12:00,Rubin Kazan,Ufa,2.7,2.9,3.14,2.7,3.1,3.27,2.55,2.88,3.05
Russia,Premier League,29/09/2019,14:30,Spartak Moscow,Orenburg,1.79,3.6,4.98,1.84,3.7,5,1.77,3.51,4.6
Russia,Premier League,29/09/2019,17:00,Krasnodar,Arsenal Tula,1.56,4.21,6.17,1.59,4.25,6.85,1.54,4.08,5.69
Russia,Premier League,30/09/2019,17:30,Sochi,Akhmat Grozny,2.27,3.43,3.3,2.3,3.43,3.4,2.22,3.21,3.24
Sweden,Allsvenskan,29/09/2019,14:00,Elfsborg,AIK,4.45,3.46,1.93,4.45,3.62,1.95,4.09,3.43,1.91
Sweden,Allsvenskan,29/09/2019,14:00,Goteborg,Hacken,2.74,3.38,2.68,2.8,3.45,2.7,2.69,3.27,2.62
Sweden,Allsvenskan,29/09/2019,14:00,Sundsvall,Sirius,2.23,3.31,3.5,2.3,3.48,3.5,2.21,3.26,3.32
Sweden,Allsvenskan,29/09/2019,16:30,AFC Eskilstuna,Malmo FF,11.99,5.94,1.27,15,6.1,1.27,11.99,5.84,1.24
Sweden,Allsvenskan,29/09/2019,16:30,Falkenbergs,Norrkoping,5.26,4.09,1.66,5.35,4.32,1.68,5.05,4.07,1.62
Sweden,Allsvenskan,30/09/2019,18:00,Hammarby,Orebro,1.28,6.27,10.06,1.28,6.75,12,1.25,6.16,10.3
Sweden,Allsvenskan,30/09/2019,18:00,Helsingborg,Kalmar,2.4,3.18,3.29,2.42,3.35,3.35,2.34,3.17,3.13
Sweden,Allsvenskan,30/09/2019,18:00,Ostersunds,Djurgarden,7.12,4.58,1.47,7.35,4.6,1.52,6.65,4.39,1.46
Switzerland,Super League,28/09/2019,18:00,St. Gallen,Thun,2.2,3.71,3.23,2.25,3.74,3.26,2.15,3.55,3.09
Switzerland,Super League,28/09/2019,18:00,Young Boys,Sion,1.48,4.69,6.66,1.5,4.75,6.8,1.46,4.52,6.14
Switzerland,Super League,29/09/2019,15:00,Basel,Luzern,,,,1.55,4.7,5.55,1.51,4.49,5.29
Switzerland,Super League,29/09/2019,15:00,Lugano,Xamax,,,,1.75,4,4.59,1.72,3.85,4.36
Switzerland,Super League,29/09/2019,15:00,Servette,Zurich,,,,1.96,3.85,3.7,1.92,3.69,3.6
USA,MLS,29/09/2019,22:00,Chicago Fire,Toronto FC,,,,1.76,4.45,4.05,1.74,4.28,3.89
USA,MLS,29/09/2019,22:00,Columbus Crew,Philadelphia Union,,,,2.17,3.85,3.14,2.14,3.71,3.05
USA,MLS,29/09/2019,22:00,FC Cincinnati,Orlando City,,,,2.47,3.85,2.67,2.43,3.73,2.6
USA,MLS,29/09/2019,22:00,Montreal Impact,Atlanta United,,,,3.02,4,2.2,2.91,3.87,2.14
USA,MLS,29/09/2019,22:00,New England Revolution,New York City,,,,2.25,4.2,2.93,2.15,4.05,2.83
USA,MLS,29/09/2019,22:00,New York Red Bulls,DC United,,,,1.57,4.55,5.45,1.54,4.4,5.2
USA,MLS,30/09/2019,00:30,Colorado Rapids,FC Dallas,,,,2.22,4.15,2.88,2.18,3.98,2.8
USA,MLS,30/09/2019,00:30,Los Angeles Galaxy,Vancouver Whitecaps,,,,1.24,7.1,11.5,1.22,6.52,10.5
USA,MLS,30/09/2019,00:30,Minnesota United,Los Angeles FC,,,,3.14,4.4,2.02,3.05,4.24,1.99
USA,MLS,30/09/2019,00:30,Real Salt Lake,Houston Dynamo,,,,1.66,4.05,5.25,1.63,3.93,5.08
USA,MLS,30/09/2019,00:30,San Jose Earthquakes,Seattle Sounders,,,,1.7,4.5,4.5,1.66,4.36,4.3
USA,MLS,30/09/2019,00:30,Sporting Kansas City,Portland Timbers,,,,2.05,4.2,3.6,1.91,4.07,3.38
