D2, 50, 50, 66.67, Greuther Furth, 50, 50, 50, 
D2, 50, 58.33, 66.67, Hamburg, 66.67, 58.33, 66.67, 
D2, 44.44, 41.67, 33.33, Hannover, 100, 91.67, 83.33, 
D2, 72.22, 66.67, 66.67, Heidenheim, 83.33, 58.33, 50, 
D2, 66.67, 58.33, 50, Holstein Kiel, 66.67, 66.67, 61.11, 
D2, 1000, 1000, 1000, Karlsruhe, 1000, 1000, 1000, 
D2, 33.33, 41.67, 50, Nurnberg, 66.67, 50, 61.11, 
D2, 1000, 1000, 1000, Osnabruck, 1000, 1000, 1000, 
D2, 61.11, 75, 100, Regensburg, 66.67, 58.33, 61.11, 
D2, 55.56, 58.33, 50, Sandhausen, 33.33, 50, 55.56, 
D2, 44.44, 50, 50, St Pauli, 66.67, 75, 61.11, 
D2, 66.67, 58.33, 66.67, Stuttgart, 50, 66.67, 61.11, 
D2, 1000, 1000, 1000, Wehen, 1000, 1000, 1000, 
E0, 55.56, 58.33, 66.67, Arsenal, 66.67, 58.33, 61.11, 
E0, 77.78, 66.67, 50, Aston Villa, 50, 41.67, 50, 
E0, 61.11, 50, 50, Bournemouth, 100, 66.67, 72.22, 
E0, 27.78, 25, 16.67, Brighton, 33.33, 58.33, 61.11, 
E0, 61.11, 58.33, 50, Burnley, 50, 58.33, 55.56, 
E0, 44.44, 58.33, 66.67, Chelsea, 50, 58.33, 66.67, 
E0, 27.78, 33.33, 16.67, Crystal Palace, 66.67, 58.33, 61.11, 
E0, 38.89, 33.33, 50, Everton, 33.33, 41.67, 44.44, 
E0, 50, 58.33, 66.67, Leicester, 50, 58.33, 44.44, 
E0, 72.22, 75, 66.67, Liverpool, 66.67, 50, 55.56, 
E0, 77.78, 66.67, 50, Man City, 83.33, 58.33, 66.67, 
E0, 61.11, 50, 33.33, Man United, 33.33, 33.33, 55.56, 
E0, 44.44, 41.67, 33.33, Newcastle, 66.67, 41.67, 44.44, 
E0, 94.44, 91.67, 100, Norwich, 50, 58.33, 50, 
E0, 33.33, 25, 16.67, Sheffield United, 50, 41.67, 44.44, 
E0, 66.67, 66.67, 66.67, Southampton, 50, 50, 55.56, 
E0, 55.56, 50, 66.67, Tottenham, 66.67, 75, 61.11, 
E0, 72.22, 58.33, 83.33, Watford, 50, 66.67, 61.11, 
E0, 55.56, 50, 50, West Ham, 50, 41.67, 38.89, 
E0, 38.89, 41.67, 33.33, Wolves, 50, 41.67, 44.44, 
E1, 61.11, 58.33, 66.67, Barnsley, 33.33, 41.67, 44.44, 
E1, 27.78, 25, 33.33, Birmingham, 50, 50, 61.11, 
E1, 38.89, 33.33, 50, Blackburn, 66.67, 83.33, 77.78, 
E1, 50, 41.67, 33.33, Brentford, 16.67, 33.33, 33.33, 
E1, 44.44, 50, 33.33, Bristol City, 66.67, 58.33, 44.44, 
E1, 55.56, 50, 50, Cardiff, 50, 33.33, 44.44, 
E1, 38.89, 50, 33.33, Charlton, 50, 33.33, 50, 
E1, 38.89, 50, 50, Derby, 50, 50, 50, 
E1, 44.44, 50, 50, Fulham, 16.67, 41.67, 38.89, 
E1, 50, 41.67, 33.33, Huddersfield, 66.67, 58.33, 50, 
E1, 72.22, 75, 66.67, Hull, 66.67, 58.33, 66.67, 
E1, 44.44, 41.67, 16.67, Leeds, 50, 33.33, 44.44, 
E1, 72.22, 83.33, 100, Luton, 83.33, 75, 66.67, 
E1, 22.22, 33.33, 33.33, Middlesbrough, 66.67, 50, 50, 
E1, 27.78, 33.33, 33.33, Millwall, 16.67, 33.33, 33.33, 
E1, 55.56, 66.67, 50, Nott'm Forest, 33.33, 33.33, 33.33, 
E1, 50, 50, 83.33, Preston, 33.33, 58.33, 55.56, 
E1, 66.67, 58.33, 50, QPR, 66.67, 66.67, 66.67, 
E1, 55.56, 66.67, 50, Reading, 33.33, 50, 38.89, 
E1, 38.89, 50, 33.33, Sheffield Weds, 66.67, 50, 44.44, 
E1, 50, 66.67, 100, Stoke, 50, 33.33, 38.89, 
E1, 61.11, 66.67, 50, Swansea, 33.33, 58.33, 61.11, 
E1, 55.56, 66.67, 66.67, West Brom, 50, 50, 50, 
E1, 38.89, 16.67, 16.67, Wigan, 50, 75, 61.11, 
E2, 66.67, 66.67, 83.33, Accrington, 16.67, 33.33, 38.89, 
E2, 44.44, 41.67, 50, AFC Wimbledon, 100, 66.67, 61.11, 
E2, 50, 58.33, 66.67, Blackpool, 50, 66.67, 50, 
E2, 33.33, 41.67, 16.67, Bolton, 50, 58.33, 55.56, 
E2, 44.44, 50, 33.33, Bristol Rvs, 16.67, 25, 33.33, 
E2, 50, 41.67, 33.33, Burton, 83.33, 75, 61.11, 
E2, 33.33, 33.33, 33.33, Coventry, 50, 50, 55.56, 
E2, 61.11, 50, 50, Doncaster, 16.67, 16.67, 33.33, 
E2, 50, 50, 66.67, Fleetwood Town, 66.67, 58.33, 50, 
E2, 44.44, 33.33, 50, Gillingham, 50, 41.67, 38.89, 
E2, 33.33, 41.67, 66.67, Ipswich, 33.33, 33.33, 38.89, 
E2, 33.33, 25, 50, Lincoln, 66.67, 50, 50, 
E2, 33.33, 25, 50, Milton Keynes Dons, 83.33, 83.33, 83.33, 
E2, 55.56, 66.67, 83.33, Oxford, 66.67, 58.33, 61.11, 
E2, 61.11, 75, 100, Peterboro, 50, 41.67, 55.56, 
E2, 50, 50, 50, Portsmouth, 33.33, 50, 55.56, 
E2, 55.56, 50, 33.33, Rochdale, 83.33, 58.33, 66.67, 
E2, 72.22, 66.67, 50, Rotherham, 50, 58.33, 55.56, 
E2, 38.89, 33.33, 33.33, Shrewsbury, 33.33, 50, 50, 
E2, 61.11, 58.33, 66.67, Southend, 50, 50, 44.44, 
E2, 38.89, 50, 50, Sunderland, 66.67, 58.33, 44.44, 
E2, 61.11, 66.67, 83.33, Tranmere, 50, 33.33, 44.44, 
E2, 38.89, 41.67, 50, Wycombe, 33.33, 50, 55.56, 
E3, 50, 41.67, 50, Bradford, 33.33, 41.67, 44.44, 
E3, 38.89, 33.33, 50, Cambridge, 50, 50, 44.44, 
E3, 66.67, 66.67, 50, Carlisle, 50, 41.67, 44.44, 
E3, 55.56, 58.33, 66.67, Cheltenham, 0, 25, 33.33, 
E3, 44.44, 33.33, 33.33, Colchester, 33.33, 41.67, 44.44, 
E3, 50, 58.33, 50, Crawley Town, 83.33, 58.33, 50, 
E3, 72.22, 75, 83.33, Crewe, 50, 41.67, 44.44, 
E3, 44.44, 41.67, 33.33, Exeter, 33.33, 33.33, 33.33, 
E3, 44.44, 33.33, 0, Forest Green, 33.33, 50, 44.44, 
E3, 27.78, 16.67, 33.33, Grimsby, 50, 50, 50, 
E3, 50, 50, 66.67, Leyton Orient, 66.67, 75, 55.56, 
E3, 38.89, 33.33, 16.67, Macclesfield, 50, 41.67, 50, 
E3, 50, 58.33, 50, Mansfield, 33.33, 41.67, 44.44, 
E3, 55.56, 50, 50, Morecambe, 83.33, 75, 61.11, 
E3, 16.67, 16.67, 16.67, Newport County, 0, 25, 38.89, 
E3, 55.56, 58.33, 66.67, Northampton, 33.33, 50, 55.56, 
E3, 55.56, 58.33, 66.67, Oldham, 66.67, 33.33, 55.56, 
E3, 72.22, 66.67, 66.67, Plymouth, 50, 50, 44.44, 
E3, 50, 50, 33.33, Port Vale, 33.33, 25, 16.67, 
E3, 33.33, 25, 16.67, Salford, 83.33, 50, 50, 
E3, 44.44, 58.33, 50, Scunthorpe, 50, 50, 44.44, 
E3, 38.89, 33.33, 33.33, Stevenage, 33.33, 41.67, 38.89, 
E3, 50, 66.67, 66.67, Swindon, 50, 50, 55.56, 
E3, 55.56, 41.67, 33.33, Walsall, 33.33, 41.67, 50, 
EC, 33.33, 33.33, 33.33, Aldershot, 66.67, 41.67, 44.44, 
EC, 22.22, 25, 33.33, Barnet, 66.67, 50, 55.56, 
EC, 50, 58.33, 33.33, Barrow, 100, 66.67, 50, 
EC, 66.67, 83.33, 83.33, Boreham Wood, 50, 58.33, 44.44, 
EC, 61.11, 75, 66.67, Bromley, 50, 58.33, 50, 
EC, 61.11, 75, 66.67, Chesterfield, 66.67, 50, 44.44, 
EC, 1000, 1000, 66.67, Chorley, 50, 1000, 1000, 
EC, 44.44, 50, 66.67, Dag and Red, 0, 16.67, 22.22, 
EC, 55.56, 50, 50, Dover Athletic, 50, 66.67, 50, 
EC, 38.89, 25, 16.67, Eastleigh, 50, 58.33, 61.11, 
EC, 61.11, 75, 83.33, Ebbsfleet, 50, 50, 50, 
EC, 44.44, 50, 50, Fylde, 83.33, 58.33, 55.56, 
EC, 33.33, 41.67, 50, Halifax, 33.33, 50, 38.89, 
EC, 38.89, 25, 16.67, Harrogate, 33.33, 50, 55.56, 
EC, 61.11, 58.33, 50, Hartlepool, 33.33, 33.33, 44.44, 
EC, 33.33, 33.33, 50, Maidenhead, 50, 41.67, 38.89, 
EC, 33.33, 41.67, 33.33, Notts County, 66.67, 66.67, 61.11, 
EC, 66.67, 66.67, 66.67, Solihull, 50, 41.67, 44.44, 
EC, 1000, 1000, 66.67, Stockport, 66.67, 1000, 1000, 
EC, 66.67, 75, 66.67, Sutton, 0, 33.33, 33.33, 
EC, 1000, 1000, 50, Torquay, 66.67, 1000, 1000, 
EC, 1000, 1000, 50, Woking, 50, 1000, 1000, 
EC, 38.89, 50, 33.33, Wrexham, 66.67, 58.33, 44.44, 
EC, 38.89, 41.67, 66.67, Yeovil, 50, 41.67, 38.89, 
F1, 50, 50, 66.67, Amiens, 33.33, 33.33, 38.89, 
F1, 44.44, 58.33, 50, Angers, 66.67, 58.33, 50, 
F1, 33.33, 33.33, 16.67, Bordeaux, 33.33, 33.33, 27.78, 
F1, 44.44, 41.67, 33.33, Brest, 50, 41.67, 38.89, 
F1, 44.44, 41.67, 50, Dijon, 66.67, 41.67, 44.44, 
F1, 55.56, 58.33, 66.67, Lille, 33.33, 25, 38.89, 
F1, 55.56, 75, 50, Lyon, 83.33, 66.67, 66.67, 
F1, 27.78, 33.33, 16.67, Marseille, 50, 58.33, 61.11, 
F1, 44.44, 50, 66.67, Metz, 33.33, 33.33, 33.33, 
F1, 55.56, 50, 83.33, Monaco, 50, 50, 44.44, 
F1, 44.44, 50, 16.67, Montpellier, 0, 33.33, 27.78, 
F1, 44.44, 50, 16.67, Nantes, 50, 33.33, 33.33, 
F1, 22.22, 33.33, 50, Nice, 83.33, 58.33, 38.89, 
F1, 50, 50, 50, Nimes, 66.67, 83.33, 72.22, 
F1, 66.67, 66.67, 50, Paris SG, 50, 66.67, 66.67, 
F1, 44.44, 41.67, 50, Reims, 16.67, 25, 16.67, 
F1, 44.44, 50, 66.67, Rennes, 0, 33.33, 44.44, 
F1, 55.56, 50, 33.33, St Etienne, 50, 50, 44.44, 
F1, 44.44, 50, 33.33, Strasbourg, 16.67, 41.67, 50, 
F1, 33.33, 16.67, 33.33, Toulouse, 66.67, 58.33, 55.56, 
F2, 33.33, 33.33, 33.33, Ajaccio, 33.33, 33.33, 38.89, 
F2, 33.33, 33.33, 66.67, Auxerre, 33.33, 41.67, 38.89, 
F2, 50, 41.67, 50, Caen, 50, 33.33, 33.33, 
F2, 1000, 1000, 1000, Chambly, 1000, 1000, 1000, 
F2, 38.89, 41.67, 16.67, Chateauroux, 50, 41.67, 44.44, 
F2, 38.89, 33.33, 50, Clermont, 33.33, 41.67, 44.44, 
F2, 16.67, 25, 33.33, Grenoble, 50, 50, 55.56, 
F2, 33.33, 33.33, 50, Guingamp, 50, 50, 55.56, 
F2, 55.56, 50, 50, Le Havre, 83.33, 58.33, 38.89, 
F2, 1000, 1000, 1000, Le Mans, 1000, 1000, 1000, 
F2, 44.44, 33.33, 50, Lens, 33.33, 16.67, 27.78, 
F2, 55.56, 58.33, 50, Lorient, 50, 58.33, 44.44, 
F2, 33.33, 41.67, 33.33, Nancy, 66.67, 50, 55.56, 
F2, 22.22, 33.33, 33.33, Niort, 33.33, 33.33, 38.89, 
F2, 38.89, 33.33, 16.67, Orleans, 50, 58.33, 66.67, 
F2, 22.22, 25, 16.67, Paris FC, 50, 33.33, 33.33, 
F2, 1000, 1000, 1000, Rodez, 1000, 1000, 1000, 
F2, 44.44, 50, 50, Sochaux, 0, 0, 16.67, 
F2, 50, 58.33, 66.67, Troyes, 33.33, 25, 27.78, 
F2, 44.44, 50, 16.67, Valenciennes, 16.67, 25, 22.22, 
G1, 38.89, 41.67, 50, AEK, 66.67, 58.33, 1000, 
G1, 38.89, 50, 66.67, Aris, 50, 50, 1000, 
G1, 1000, 58.33, 66.67, Asteras Tripolis, 50, 33.33, 33.33, 
G1, 33.33, 41.67, 16.67, Atromitos, 66.67, 50, 1000, 
G1, 44.44, 50, 50, Lamia, 33.33, 33.33, 1000, 
G1, 1000, 41.67, 50, Larisa, 16.67, 41.67, 27.78, 
G1, 1000, 41.67, 33.33, OFI Crete, 50, 50, 55.56, 
G1, 66.67, 83.33, 66.67, Olympiakos, 50, 41.67, 1000, 
G1, 1000, 41.67, 50, Panathinaikos, 33.33, 25, 22.22, 
G1, 1000, 66.67, 83.33, Panetolikos, 66.67, 66.67, 61.11, 
G1, 27.78, 16.67, 33.33, Panionios, 66.67, 66.67, 1000, 
G1, 66.67, 91.67, 100, PAOK, 66.67, 58.33, 1000, 
G1, 1000, 1000, 1000, Volos NFC, 1000, 1000, 1000, 
G1, 1000, 41.67, 66.67, Xanthi, 83.33, 50, 38.89, 
I1, 72.22, 75, 66.67, Atalanta, 66.67, 58.33, 72.22, 
I1, 61.11, 66.67, 83.33, Bologna, 50, 58.33, 61.11, 
I1, 66.67, 66.67, 66.67, Brescia, 16.67, 33.33, 38.89, 
I1, 55.56, 66.67, 66.67, Cagliari, 50, 50, 50, 
I1, 33.33, 25, 33.33, Fiorentina, 66.67, 75, 55.56, 
I1, 38.89, 33.33, 33.33, Genoa, 66.67, 33.33, 50, 
I1, 27.78, 25, 33.33, Inter, 66.67, 66.67, 61.11, 
I1, 55.56, 66.67, 50, Juventus, 16.67, 33.33, 44.44, 
I1, 66.67, 66.67, 66.67, Lazio, 83.33, 50, 38.89, 
I1, 50, 58.33, 50, Lecce, 83.33, 75, 72.22, 
I1, 44.44, 41.67, 33.33, Milan, 33.33, 41.67, 27.78, 
I1, 61.11, 66.67, 66.67, Napoli, 83.33, 75, 66.67, 
I1, 38.89, 41.67, 50, Parma, 50, 75, 72.22, 
I1, 72.22, 66.67, 66.67, Roma, 16.67, 50, 38.89, 
I1, 44.44, 41.67, 66.67, Sampdoria, 66.67, 83.33, 83.33, 
I1, 61.11, 66.67, 66.67, Sassuolo, 66.67, 58.33, 50, 
I1, 66.67, 75, 83.33, Spal, 66.67, 58.33, 50, 
I1, 61.11, 66.67, 83.33, Torino, 50, 41.67, 38.89, 
I1, 33.33, 33.33, 33.33, Udinese, 33.33, 41.67, 44.44, 
I1, 44.44, 41.67, 50, Verona, 33.33, 50, 44.44, 
I2, 61.11, 75, 66.67, Ascoli, 66.67, 58.33, 50, 
I2, 66.67, 66.67, 66.67, Benevento, 33.33, 33.33, 33.33, 
I2, 50, 58.33, 33.33, Chievo, 33.33, 50, 44.44, 
I2, 72.22, 75, 83.33, Cittadella, 50, 25, 22.22, 
I2, 22.22, 16.67, 16.67, Cosenza, 33.33, 33.33, 33.33, 
I2, 16.67, 16.67, 16.67, Cremonese, 83.33, 50, 50, 
I2, 27.78, 25, 16.67, Crotone, 66.67, 41.67, 44.44, 
I2, 83.33, 83.33, 66.67, Empoli, 66.67, 58.33, 72.22, 
I2, 44.44, 50, 33.33, Frosinone, 50, 50, 50, 
I2, 1000, 1000, 1000, Juve Stabia, 1000, 1000, 1000, 
I2, 33.33, 33.33, 50, Livorno, 33.33, 50, 44.44, 
I2, 72.22, 75, 66.67, Perugia, 33.33, 41.67, 55.56, 
I2, 33.33, 33.33, 33.33, Pescara, 83.33, 58.33, 66.67, 
I2, 1000, 1000, 1000, Pisa, 1000, 1000, 1000, 
I2, 1000, 1000, 1000, Pordenone, 1000, 1000, 1000, 
I2, 50, 50, 66.67, Salernitana, 50, 50, 50, 
I2, 55.56, 58.33, 66.67, Spezia, 66.67, 58.33, 55.56, 
I2, 1000, 1000, 1000, Trapani, 1000, 1000, 1000, 
I2, 33.33, 41.67, 50, Venezia, 16.67, 16.67, 16.67, 
I2, 1000, 1000, 1000, Virtus Entella, 1000, 1000, 1000, 
N1, 88.89, 91.67, 83.33, Ajax, 66.67, 66.67, 72.22, 
N1, 61.11, 58.33, 50, AZ Alkmaar, 66.67, 58.33, 66.67, 
N1, 55.56, 66.67, 66.67, Den Haag, 83.33, 58.33, 61.11, 
N1, 50, 50, 50, FC Emmen, 66.67, 83.33, 77.78, 
N1, 77.78, 83.33, 66.67, Feyenoord, 66.67, 58.33, 55.56, 
N1, 66.67, 66.67, 66.67, For Sittard, 83.33, 91.67, 88.89, 
N1, 55.56, 50, 50, Groningen, 33.33, 33.33, 38.89, 
N1, 44.44, 41.67, 33.33, Heerenveen, 83.33, 83.33, 83.33, 
N1, 66.67, 66.67, 66.67, Heracles, 66.67, 58.33, 66.67, 
N1, 77.78, 75, 83.33, PSV Eindhoven, 50, 58.33, 66.67, 
N1, 1000, 1000, 1000, Sparta Rotterdam, 1000, 1000, 1000, 
N1, 1000, 1000, 1000, Twente, 1000, 1000, 1000, 
N1, 72.22, 58.33, 83.33, Utrecht, 50, 66.67, 66.67, 
N1, 88.89, 91.67, 100, Vitesse, 66.67, 75, 72.22, 
N1, 66.67, 75, 100, VVV Venlo, 66.67, 66.67, 66.67, 
N1, 1000, 1000, 1000, Waalwijk, 1000, 1000, 1000, 
N1, 61.11, 66.67, 50, Willem II, 66.67, 75, 66.67, 
N1, 77.78, 91.67, 100, Zwolle, 66.67, 50, 50, 
P1, 55.56, 50, 66.67, Aves, 100, 50, 50, 
P1, 44.44, 50, 50, Belenenses, 66.67, 58.33, 55.56, 
P1, 72.22, 66.67, 50, Benfica, 83.33, 75, 61.11, 
P1, 22.22, 33.33, 50, Boavista, 16.67, 25, 38.89, 
P1, 1000, 1000, 1000, Famalicao, 1000, 1000, 1000, 
P1, 1000, 1000, 1000, Gil Vicente, 1000, 1000, 1000, 
P1, 33.33, 41.67, 50, Guimaraes, 66.67, 41.67, 38.89, 
P1, 38.89, 41.67, 50, Maritimo, 66.67, 41.67, 33.33, 
P1, 38.89, 50, 66.67, Moreirense, 50, 50, 55.56, 
P1, 1000, 1000, 1000, Pacos Ferreira, 1000, 1000, 1000, 
P1, 44.44, 41.67, 50, Portimonense, 33.33, 50, 50, 
P1, 61.11, 66.67, 66.67, Porto, 66.67, 66.67, 55.56, 
P1, 66.67, 66.67, 66.67, Rio Ave, 66.67, 41.67, 55.56, 
P1, 33.33, 16.67, 16.67, Santa Clara, 33.33, 25, 33.33, 
P1, 22.22, 16.67, 33.33, Setubal, 50, 33.33, 38.89, 
P1, 50, 58.33, 83.33, Sp Braga, 33.33, 33.33, 33.33, 
P1, 72.22, 66.67, 66.67, Sp Lisbon, 50, 58.33, 61.11, 
P1, 55.56, 58.33, 66.67, Tondela, 33.33, 41.67, 55.56, 
SC0, 61.11, 66.67, 83.33, Aberdeen, 33.33, 33.33, 50, 
SC0, 72.22, 58.33, 66.67, Celtic, 33.33, 25, 27.78, 
SC0, 44.44, 41.67, 50, Hamilton, 33.33, 41.67, 50, 
SC0, 50, 58.33, 66.67, Hearts, 83.33, 66.67, 61.11, 
SC0, 33.33, 33.33, 50, Hibernian, 50, 58.33, 50, 
SC0, 50, 33.33, 33.33, Kilmarnock, 16.67, 16.67, 22.22, 
SC0, 55.56, 58.33, 33.33, Livingston, 83.33, 58.33, 50, 
SC0, 61.11, 83.33, 83.33, Motherwell, 33.33, 41.67, 50, 
SC0, 44.44, 50, 50, Rangers, 83.33, 83.33, 72.22, 
SC0, 55.56, 58.33, 66.67, Ross County, 66.67, 66.67, 55.56, 
SC0, 38.89, 25, 33.33, St Johnstone, 33.33, 41.67, 27.78, 
SC0, 27.78, 25, 0, St Mirren, 66.67, 58.33, 55.56, 
SC1, 33.33, 50, 33.33, Alloa, 50, 66.67, 72.22, 
SC1, 33.33, 33.33, 33.33, Arbroath, 66.67, 41.67, 44.44, 
SC1, 27.78, 25, 33.33, Ayr, 83.33, 58.33, 50, 
SC1, 1000, 1000, 1000, Dundee, 1000, 1000, 1000, 
SC1, 61.11, 66.67, 83.33, Dundee United, 16.67, 25, 22.22, 
SC1, 27.78, 25, 16.67, Dunfermline, 33.33, 33.33, 33.33, 
SC1, 55.56, 50, 50, Inverness C, 50, 50, 50, 
SC1, 44.44, 41.67, 66.67, Morton, 50, 41.67, 50, 
SC1, 72.22, 91.67, 100, Partick, 50, 50, 38.89, 
SC1, 33.33, 33.33, 33.33, Queen of Sth, 16.67, 41.67, 27.78, 
SC2, 33.33, 33.33, 50, Airdrie Utd, 66.67, 58.33, 55.56, 
SC2, 50, 50, 66.67, Clyde, 66.67, 50, 55.56, 
SC2, 66.67, 66.67, 66.67, Dumbarton, 66.67, 75, 77.78, 
SC2, 61.11, 58.33, 66.67, East Fife, 50, 50, 55.56, 
SC2, 50, 58.33, 66.67, Falkirk, 16.67, 25, 27.78, 
SC2, 61.11, 50, 33.33, Forfar, 66.67, 50, 55.56, 
SC2, 55.56, 58.33, 66.67, Montrose, 50, 41.67, 50, 
SC2, 50, 33.33, 16.67, Peterhead, 66.67, 58.33, 55.56, 
SC2, 66.67, 75, 100, Raith Rvs, 50, 66.67, 66.67, 
SC2, 77.78, 75, 100, Stranraer, 83.33, 75, 66.67, 
SC3, 55.56, 58.33, 66.67, Albion Rvs, 50, 33.33, 50, 
SC3, 66.67, 66.67, 50, Annan Athletic, 66.67, 75, 61.11, 
SC3, 66.67, 66.67, 50, Brechin, 66.67, 50, 55.56, 
SC3, 1000, 1000, 1000, Cove Rangers, 1000, 1000, 1000, 
SC3, 50, 66.67, 66.67, Cowdenbeath, 83.33, 50, 50, 
SC3, 44.44, 50, 66.67, Edinburgh City, 83.33, 66.67, 66.67, 
SC3, 66.67, 58.33, 50, Elgin, 33.33, 50, 61.11, 
SC3, 38.89, 41.67, 33.33, Queens Park, 83.33, 75, 61.11, 
SC3, 50, 41.67, 66.67, Stenhousemuir, 0, 16.67, 38.89, 
SC3, 33.33, 16.67, 16.67, Stirling, 33.33, 58.33, 50, 
SP1, 27.78, 25, 16.67, Alaves, 50, 58.33, 50, 
SP1, 16.67, 25, 16.67, Ath Bilbao, 0, 25, 33.33, 
SP1, 27.78, 25, 16.67, Ath Madrid, 33.33, 25, 27.78, 
SP1, 61.11, 58.33, 66.67, Barcelona, 33.33, 41.67, 44.44, 
SP1, 61.11, 66.67, 66.67, Betis, 50, 50, 55.56, 
SP1, 55.56, 50, 33.33, Celta, 16.67, 25, 44.44, 
SP1, 61.11, 66.67, 50, Eibar, 33.33, 33.33, 38.89, 
SP1, 55.56, 41.67, 50, Espanol, 33.33, 41.67, 44.44, 
SP1, 50, 41.67, 33.33, Getafe, 50, 41.67, 38.89, 
SP1, 22.22, 16.67, 33.33, Granada, 33.33, 41.67, 33.33, 
SP1, 16.67, 8.33, 16.67, Leganes, 66.67, 58.33, 44.44, 
SP1, 66.67, 66.67, 50, Levante, 66.67, 58.33, 61.11, 
SP1, 27.78, 25, 16.67, Mallorca, 33.33, 41.67, 33.33, 
SP1, 27.78, 25, 16.67, Osasuna, 16.67, 41.67, 38.89, 
SP1, 44.44, 58.33, 50, Real Madrid, 50, 58.33, 66.67, 
SP1, 55.56, 58.33, 50, Sevilla, 16.67, 33.33, 22.22, 
SP1, 50, 50, 50, Sociedad, 33.33, 41.67, 38.89, 
SP1, 38.89, 33.33, 33.33, Valencia, 50, 50, 44.44, 
SP1, 27.78, 25, 16.67, Valladolid, 33.33, 41.67, 38.89, 
SP1, 72.22, 75, 50, Villarreal, 83.33, 58.33, 61.11, 
SP2, 33.33, 33.33, 33.33, Albacete, 50, 41.67, 38.89, 
SP2, 33.33, 33.33, 50, Alcorcon, 50, 41.67, 44.44, 
SP2, 44.44, 66.67, 66.67, Almeria, 16.67, 33.33, 38.89, 
SP2, 33.33, 33.33, 33.33, Cadiz, 66.67, 50, 50, 
SP2, 33.33, 33.33, 16.67, Elche, 50, 33.33, 44.44, 
SP2, 33.33, 25, 33.33, Extremadura UD, 33.33, 33.33, 27.78, 
SP2, 1000, 1000, 1000, Fuenlabrada, 1000, 1000, 1000, 
SP2, 33.33, 41.67, 33.33, Girona, 33.33, 33.33, 44.44, 
SP2, 61.11, 50, 50, Huesca, 16.67, 33.33, 38.89, 
SP2, 33.33, 33.33, 33.33, La Coruna, 33.33, 33.33, 33.33, 
SP2, 44.44, 58.33, 50, Las Palmas, 16.67, 16.67, 27.78, 
