NOR,01/09/2019,17:00, 72.22, 66.67, 66.67, Sarpsborg 08, Viking,66.67, 41.67, 50, 
NOR,01/09/2019,17:00, 72.22, 66.67, 66.67, Tromso, Haugesund,66.67, 50, 55.56, 
NOR,01/09/2019,19:00, 50, 41.67, 50, Valerenga, Rosenborg,66.67, 50, 50, 
POL,30/08/2019,17:00, 55.56, 50, 33.33, Arka Gdynia, Gornik Z.,50, 50, 44.44, 
POL,30/08/2019,19:30, 38.89, 25, 16.67, Korona Kielce, Jagiellonia,50, 25, 44.44, 
POL,31/08/2019,14:00, 55.56, 50, 66.67, Plock, LKS Lodz,1000, 1000, 1000, 
POL,31/08/2019,16:30, 33.33, 33.33, 50, Piast Gliwice, Lechia Gdansk,66.67, 50, 50, 
POL,31/08/2019,19:00, 55.56, 50, 33.33, Wisla, Zaglebie,50, 33.33, 44.44, 
POL,01/09/2019,14:00, 38.89, 41.67, 66.67, Slask Wroclaw, Pogon Szczecin,50, 66.67, 66.67, 
POL,01/09/2019,16:30, 55.56, 41.67, 50, Lech Poznan, Cracovia,83.33, 75, 66.67, 
POL,01/09/2019,19:00, 33.33, 33.33, 50, Legia, Rakow,1000, 1000, 1000, 
ROU,30/08/2019,16:00, 55.56, 41.67, 50, FC Botosani, Academica Clinceni,1000, 1000, 1000, 
ROU,30/08/2019,19:00, 1000, 1000, 1000, FC Voluntari, U Craiova,1000, 1000, 1000, 
ROU,31/08/2019,13:30, 50, 50, 50, Gaz Metan Medias, Poli Iasi,66.67, 41.67, 44.44, 
ROU,31/08/2019,19:00, 61.11, 66.67, 83.33, Astra, CFR Cluj,66.67, 33.33, 38.89, 
ROU,01/09/2019,16:00, 38.89, 33.33, 50, FC Hermannstadt, Chindia Targoviste,1000, 1000, 1000, 
ROU,01/09/2019,19:00, 44.44, 50, 50, FC Steaua Bucuresti, Viitorul Constanta,83.33, 50, 55.56, 
ROU,02/09/2019,19:00, 1000, 1000, 1000, Sepsi Sf. Gheorghe, Din. Bucuresti,16.67, 25, 33.33, 
RUS,30/08/2019,18:00, 33.33, 41.67, 66.67, FK Krylya Sovetov Samara, Dynamo Moscow,50, 50, 50, 
RUS,31/08/2019,09:30, 38.89, 41.67, 33.33, Ufa, Orenburg,66.67, 83.33, 72.22, 
RUS,31/08/2019,12:00, 33.33, 25, 16.67, Rubin Kazan, Sochi,1000, 1000, 1000, 
RUS,31/08/2019,14:30, 66.67, 66.67, 50, Lokomotiv Moscow, FK Rostov,50, 33.33, 38.89, 
RUS,31/08/2019,17:00, 61.11, 66.67, 66.67, Akhmat Grozny, Tambov,1000, 1000, 1000, 
RUS,01/09/2019,12:00, 77.78, 66.67, 83.33, Ural, Krasnodar,33.33, 58.33, 55.56, 
RUS,01/09/2019,14:30, 44.44, 33.33, 50, Arsenal Tula, CSKA Moscow,50, 25, 27.78, 
RUS,01/09/2019,17:00, 55.56, 58.33, 33.33, Spartak Moscow, Zenit Petersburg,16.67, 41.67, 38.89, 
SWE,30/08/2019,18:00, 72.22, 75, 66.67, Helsingborg, Ostersunds,66.67, 50, 44.44, 
SWE,31/08/2019,12:30, 44.44, 58.33, 50, Elfsborg, Sirius,33.33, 33.33, 38.89, 
SWE,31/08/2019,15:00, 61.11, 66.67, 50, Orebro, AFC Eskilstuna,16.67, 50, 44.44, 
SWE,01/09/2019,14:00, 27.78, 25, 16.67, AIK, Djurgarden,16.67, 41.67, 44.44, 
SWE,01/09/2019,14:00, 61.11, 58.33, 50, Kalmar, Malmo FF,33.33, 50, 55.56, 
SWE,01/09/2019,14:00, 61.11, 75, 66.67, Sundsvall, Goteborg,83.33, 83.33, 77.78, 
SWE,01/09/2019,16:30, 44.44, 41.67, 50, Hacken, Falkenbergs,50, 58.33, 50, 
SWE,01/09/2019,16:30, 50, 50, 16.67, Norrkoping, Hammarby,50, 66.67, 72.22, 
SWZ,31/08/2019,18:00, 33.33, 33.33, 16.67, Servette, Xamax,50, 33.33, 50, 
SWZ,01/09/2019,15:00, 77.78, 66.67, 66.67, Basel, Lugano,50, 50, 55.56, 
SWZ,01/09/2019,15:00, 50, 33.33, 16.67, Luzern, Young Boys,33.33, 50, 55.56, 
SWZ,01/09/2019,15:00, 66.67, 66.67, 50, Thun, Sion,33.33, 50, 66.67, 
USA,01/09/2019,00:00, 50, 66.67, 66.67, New York Red Bulls, Colorado Rapids,66.67, 66.67, 50, 
USA,01/09/2019,00:30, 50, 58.33, 66.67, Columbus Crew, Chicago Fire,50, 41.67, 55.56, 
USA,01/09/2019,00:30, 44.44, 50, 66.67, Montreal Impact, DC United,33.33, 41.67, 44.44, 
USA,01/09/2019,00:30, 50, 58.33, 66.67, New England Revolution, Toronto FC,33.33, 41.67, 38.89, 
USA,01/09/2019,00:30, 61.11, 66.67, 83.33, Philadelphia Union, Atlanta United,66.67, 41.67, 38.89, 
USA,01/09/2019,01:00, 55.56, 66.67, 50, FC Dallas, FC Cincinnati,1000, 1000, 1000, 
USA,01/09/2019,01:30, 66.67, 58.33, 50, Sporting Kansas City, Houston Dynamo,83.33, 58.33, 66.67, 
USA,01/09/2019,03:00, 61.11, 41.67, 66.67, Vancouver Whitecaps, New York City,100, 66.67, 77.78, 
USA,01/09/2019,03:30, 44.44, 58.33, 66.67, Portland Timbers, Real Salt Lake,50, 50, 55.56, 
USA,01/09/2019,03:30, 55.56, 50, 50, San Jose Earthquakes, Orlando City,83.33, 66.67, 50, 
USA,01/09/2019,23:30, 66.67, 66.67, 83.33, Seattle Sounders, Los Angeles Galaxy,33.33, 33.33, 44.44, 
USA,02/09/2019,03:30, 72.22, 66.67, 83.33, Los Angeles FC, Minnesota United,50, 58.33, 66.67, 
